Date : 2026-01-07 10:42:32
Directory : c:\Users\julia\Desktop\Project_Playground
Total : 53 files,  7192 codes, 32 comments, 720 blanks, all 7944 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\julia\Desktop\Project_Playground\Cheat Sheets\HTML\Attribute\Input.html        | HTML       |        121 |          1 |         20 |        142 |
| c:\Users\julia\Desktop\Project_Playground\Cheat Sheets\HTML\Attribute\Text.html         | HTML       |        121 |          1 |         19 |        141 |
| c:\Users\julia\Desktop\Project_Playground\Cheat Sheets\HTML\Database HTML.js            | JavaScript |        106 |          0 |          1 |        107 |
| c:\Users\julia\Desktop\Project_Playground\Cheat Sheets\HTML\HTML.html                   | HTML       |        141 |          1 |         27 |        169 |
| c:\Users\julia\Desktop\Project_Playground\Cheat Sheets\HTML\Style.css                   | PostCSS    |         64 |          0 |         12 |         76 |
| c:\Users\julia\Desktop\Project_Playground\Cheat Sheets\JS\Database JS.js                | JavaScript |         34 |          0 |          0 |         34 |
| c:\Users\julia\Desktop\Project_Playground\Cheat Sheets\JS\JS.html                       | HTML       |         74 |          1 |         10 |         85 |
| c:\Users\julia\Desktop\Project_Playground\F1\API.js                                     | JavaScript |         58 |          1 |         10 |         69 |
| c:\Users\julia\Desktop\Project_Playground\F1\F1.css                                     | PostCSS    |         97 |          0 |         17 |        114 |
| c:\Users\julia\Desktop\Project_Playground\F1\F1.html                                    | HTML       |         16 |          0 |          4 |         20 |
| c:\Users\julia\Desktop\Project_Playground\F1\F1.js                                      | JavaScript |        110 |          3 |         17 |        130 |
| c:\Users\julia\Desktop\Project_Playground\F1\package-lock.json                          | JSON       |        930 |          0 |          1 |        931 |
| c:\Users\julia\Desktop\Project_Playground\F1\package.json                               | JSON       |         21 |          0 |          1 |         22 |
| c:\Users\julia\Desktop\Project_Playground\F1\server.js                                  | JavaScript |        129 |          6 |         26 |        161 |
| c:\Users\julia\Desktop\Project_Playground\JSFiles\CloseButton.js                        | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\julia\Desktop\Project_Playground\JSFiles\DarkModeSwitch.js                     | JavaScript |         32 |          1 |          8 |         41 |
| c:\Users\julia\Desktop\Project_Playground\JSFiles\Refresh.js                            | JavaScript |          8 |          0 |          1 |          9 |
| c:\Users\julia\Desktop\Project_Playground\Kontakte\Kontakte Test 1.html                 | HTML       |         92 |          0 |         18 |        110 |
| c:\Users\julia\Desktop\Project_Playground\MathForms\Binary and Hex\Binary.html          | HTML       |         87 |          0 |         14 |        101 |
| c:\Users\julia\Desktop\Project_Playground\MathForms\CloseForms.js                       | JavaScript |          8 |          0 |          1 |          9 |
| c:\Users\julia\Desktop\Project_Playground\MathForms\FormsHome.html                      | HTML       |         55 |          0 |          8 |         63 |
| c:\Users\julia\Desktop\Project_Playground\MathForms\Funktionsgleichung\FKGleichung.html | HTML       |        123 |          0 |         28 |        151 |
| c:\Users\julia\Desktop\Project_Playground\MathForms\Kegel\Kegel JS\ELKegel.js           | JavaScript |         53 |          0 |          0 |         53 |
| c:\Users\julia\Desktop\Project_Playground\MathForms\Kegel\Kegel JS\FMKegel.js           | JavaScript |         95 |          0 |         24 |        119 |
| c:\Users\julia\Desktop\Project_Playground\MathForms\Kegel\Kegel.html                    | HTML       |         89 |          0 |         14 |        103 |
| c:\Users\julia\Desktop\Project_Playground\MathForms\Pyramide\Pyramide.html              | HTML       |        218 |          0 |         29 |        247 |
| c:\Users\julia\Desktop\Project_Playground\Mathe Rätsel\Mathe_Puzzle.html                | HTML       |        280 |          4 |         21 |        305 |
| c:\Users\julia\Desktop\Project_Playground\Music\Music.html                              | HTML       |        160 |          0 |         33 |        193 |
| c:\Users\julia\Desktop\Project_Playground\Note\Note.html                                | HTML       |         54 |          0 |         10 |         64 |
| c:\Users\julia\Desktop\Project_Playground\QuizMaze\CssStyleGame.css                     | PostCSS    |        181 |          0 |         33 |        214 |
| c:\Users\julia\Desktop\Project_Playground\QuizMaze\Database Questions.js                | JavaScript |      1,501 |          1 |          1 |      1,503 |
| c:\Users\julia\Desktop\Project_Playground\QuizMaze\FunctionsGame1.js                    | JavaScript |        261 |          7 |         44 |        312 |
| c:\Users\julia\Desktop\Project_Playground\QuizMaze\Game 1.html                          | HTML       |         83 |          2 |         20 |        105 |
| c:\Users\julia\Desktop\Project_Playground\README.md                                     | Markdown   |          1 |          0 |          1 |          2 |
| c:\Users\julia\Desktop\Project_Playground\Search\Search.html                            | HTML       |        129 |          0 |         29 |        158 |
| c:\Users\julia\Desktop\Project_Playground\Sicherer Ordner\Sicherer Ordner Test 12.html  | HTML       |         66 |          0 |         16 |         82 |
| c:\Users\julia\Desktop\Project_Playground\Timer\Timer Test 1.html                       | HTML       |         54 |          0 |         11 |         65 |
| c:\Users\julia\Desktop\Project_Playground\To_Do\ToDo.html                               | HTML       |        181 |          0 |         41 |        222 |
| c:\Users\julia\Desktop\Project_Playground\Zähler\Zähler Test 1.html                     | HTML       |        100 |          0 |         29 |        129 |
| c:\Users\julia\Desktop\Project_Playground\index.css                                     | PostCSS    |         24 |          0 |          1 |         25 |
| c:\Users\julia\Desktop\Project_Playground\index.html                                    | HTML       |        217 |          0 |         32 |        249 |
| Total                                                                                   |            |      7,192 |         32 |        720 |      7,944 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
